tag_id,time,x,y,description
0x00205FE8148E,2019-08-29 12:06:18,24.8,23.22,Keyring
0x00205FE8148E,2019-08-29 12:06:20,23.8,24.28,Keyring
0x00205FE8148E,2019-08-29 12:06:23,21.83,24.75,Keyring
0x00205FE8148E,2019-08-29 12:06:25,21.63,23.97,Keyring
0x00205FE8148E,2019-08-29 12:06:28,21.56,24.3,Keyring
0x00205FE8148E,2019-08-29 12:06:29,21.81,24.6,Keyring
0x00205FE8148E,2019-08-29 12:06:32,21.46,25.72,Keyring
0x00205FE8148E,2019-08-29 12:06:34,22.0,25.59,Keyring
0x00205FE8148E,2019-08-29 12:06:36,21.4,24.6,Keyring
0x00205FE8148E,2019-08-29 12:06:38,20.86,24.41,Keyring
0x00205FE8148E,2019-08-29 12:06:39,20.95,24.16,Keyring
0x00205FE8148E,2019-08-29 12:06:41,20.57,24.44,Keyring
0x00205FE8148E,2019-08-29 12:06:45,20.15,25.4,Keyring
0x00205FE8148E,2019-08-29 12:06:51,20.21,25.71,Keyring
